"1","Number of clusters:  "
"1"," "
"1","155"
"1"," "
"1"," Maximum cluster size:"
"1"," "
"1","2"
"1"," "
"1","
"
"0","coef=(summary(geefit)$coefficients[,1])"
"0","st_err=(summary(geefit)$coefficients[,2])*2"
"0","upper_conf_int = coef + st_err"
"0","lower_conf_int = coef - st_err"
"0","lower_conf_int"
"1","[1]"
"1","  -3.21526"
"1","   3.49559"
"1","  -7.65970"
"1","  -3.51705"
"1"," -21.92581"
"1","  -0.10048"
"1","  -0.00839"
"1","  -0.34963"
"1","
"
"0","upper_conf_int"
"1","[1]"
"1","  0.3177"
"1","  4.4453"
"1"," -5.2484"
"1"," -0.1991"
"1"," -4.4603"
"1","  0.0121"
"1","  0.0162"
"1"," -0.1847"
"1","
"
"0","coef=geefit$coefficients"
"0",""
"0","overfit_adjustment <- coef*shrink_factor"
"0",""
"0","external_validation_data$gee_fit <- predict(geefit, external_validation_data)"
"0",""
"0","fit <- lm(external_validation_data$fat_mass ~ external_validation_data$gee_fit)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = external_validation_data$fat_mass ~ external_validation_data$gee_fit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8430 "
"1","-0.1682 "
"1"," 0.0072 "
"1"," 0.1578 "
"1"," 1.2580 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","   0.0212"
"1","     0.0616"
"1","    0.34"
"1","     0.73"
"1","    "
"1","
external_validation_data$gee_fit"
"1","   0.9928"
"1","     0.0261"
"1","   38.04"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.279"
"1"," "
"1","on"
"1"," "
"1","249"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.853"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.853"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.45e+03"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","249"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
"0","#slope 95%"
"0","confint(fit, 'external_validation_data$gee_fit', level=0.95)"
"1","                                "
"1"," 2.5 %"
"1"," 97.5 %"
"1","
external_validation_data$gee_fit"
"1"," 0.941"
"1","   1.04"
"1","
"
"0","#Interval 95%"
"0","coef=(summary(fit)$coefficients[,1])"
"0","st_err=(summary(fit)$coefficients[,2])*2"
"0","upper_conf_int = coef + st_err"
"0","lower_conf_int = coef - st_err"
"0","lower_conf_int"
"1","                     (Intercept) "
"1","external_validation_data$gee_fit "
"1","
"
"1","                          -0.102 "
"1","                           0.941 "
"1","
"
"0","upper_conf_int"
"1","                     (Intercept) "
"1","external_validation_data$gee_fit "
"1","
"
"1","                           0.144 "
"1","                           1.045 "
"1","
"
"0","psychometric::CI.Rsqlm(fit, level = 0.95)"
