"1","Number of clusters:  "
"1"," "
"1","206"
"1"," "
"1"," Maximum cluster size:"
"1"," "
"1","3"
"1"," "
"1","
"
"0","coef=(summary(geefit)$coefficients[,1])"
"0","st_err=(summary(geefit)$coefficients[,2])*2"
"0","upper_conf_int = coef + st_err"
"0","lower_conf_int = coef - st_err"
"0","lower_conf_int"
"1","[1]"
"1"," NaN"
"1"," NaN"
"1"," NaN"
"1"," NaN"
"1"," NaN"
"1"," NaN"
"1"," NaN"
"1"," NaN"
"1","
"
"0","upper_conf_int"
"1","[1]"
"1"," NaN"
"1"," NaN"
"1"," NaN"
"1"," NaN"
"1"," NaN"
"1"," NaN"
"1"," NaN"
"1"," NaN"
"1","
"
"0","coef=geefit$coefficients"
"0",""
"0","overfit_adjustment <- coef*shrink_factor"
"0",""
"0","data_model_fat_gee$gee_fit <- predict(geefit, data_model_fat_gee)"
"0",""
"0","fit <- lm(data_model_fat_gee$fat_mass ~ data_model_fat_gee$gee_fit)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = data_model_fat_gee$fat_mass ~ data_model_fat_gee$gee_fit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5485 "
"1","-0.1171 "
"1","-0.0007 "
"1"," 0.1198 "
"1"," 0.8281 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," 1.58e-15"
"1","   2.55e-02"
"1","     0.0"
"1","        1"
"1","    "
"1","
data_model_fat_gee$gee_fit"
"1"," 1.00e+00"
"1","   1.19e-02"
"1","    83.8"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.199"
"1"," "
"1","on"
"1"," "
"1","323"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.956"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.956"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.03e+03"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","323"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
"0","#slope 95%"
"0","confint(fit, 'data_model_fat_gee$gee_fit', level=0.95)"
"1","                          "
"1","  2.5 %"
"1"," 97.5 %"
"1","
data_model_fat_gee$gee_fit"
"1"," 0.9765"
"1","  1.023"
"1","
"
"0","#Interval 95%"
"0","coef=(summary(fit)$coefficients[,1])"
"0","st_err=(summary(fit)$coefficients[,2])*2"
"0","upper_conf_int = coef + st_err"
"0","lower_conf_int = coef - st_err"
"0","lower_conf_int"
"1","               (Intercept) "
"1","data_model_fat_gee$gee_fit "
"1","
"
"1","                  -0.05096 "
"1","                   0.97615 "
"1","
"
"0","upper_conf_int"
"1","               (Intercept) "
"1","data_model_fat_gee$gee_fit "
"1","
"
"1","                   0.05096 "
"1","                   1.02385 "
"1","
"
"0","psychometric::CI.Rsqlm(fit, level = 0.95)"
