"0","#Backwards stepwise selection with fractional polynomial terms as here: https://cran.r-project.org/web/packages/mfp/vignettes/mfp_vignette.pdf"
"0","model1 <- mfp(fat_mass ~ fp(inf_weight_kg) + fp(inf_length_cm) + fp(age_in_days) + baby_gender, family = gaussian, data = data_model_fat, select=0.05, verbose=TRUE)"
"1","
"
"1","	"
"1","Variable"
"1","	"
"1","Deviance"
"1","	"
"1","Power(s)"
"1","
"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1","
Cycle"
"1"," "
"1","1"
"1","
"
"1","	"
"1","inf_weight_kg"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","69.758"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","18.296"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","18.296"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.449"
"1","	"
"1"," "
"1","	"
"1","3"
"1"," "
"1","3"
"1","
"
"1","
"
"1","	"
"1","age_in_days"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","20.456"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.449"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.449"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","13.727"
"1","	"
"1"," "
"1","	"
"1","3"
"1"," "
"1","3"
"1","
"
"1","
"
"1","	"
"1","baby_gender"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.689"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","13.727"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","	"
"1","	"
"1"," "
"1","	"
"1","	"
"1","
"
"1","	"
"1","        "
"1","	"
"1","	"
"1","	"
"1"," "
"1","	"
"1","	"
"1","
"
"1","
"
"1","	"
"1","inf_length_cm"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","13.957"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","13.727"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","13.42"
"1","	"
"1"," "
"1","	"
"1","3"
"1","
"
"1","	"
"1","        "
"1","	"
"1","12.759"
"1","	"
"1"," "
"1","	"
"1","1"
"1"," "
"1","1"
"1","
"
"1","
Cycle"
"1"," "
"1","2"
"1","
"
"1","	"
"1","inf_weight_kg"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","58.044"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","14.463"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","14.463"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","12.759"
"1","	"
"1"," "
"1","	"
"1","3"
"1"," "
"1","3"
"1","
"
"1","
"
"1","	"
"1","age_in_days"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.098"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","13.737"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","13.737"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","12.749"
"1","	"
"1"," "
"1","	"
"1","2"
"1"," "
"1","3"
"1","
"
"1","
"
"1","	"
"1","baby_gender"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","14.774"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","12.749"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","	"
"1","	"
"1"," "
"1","	"
"1","	"
"1","
"
"1","	"
"1","        "
"1","	"
"1","	"
"1","	"
"1"," "
"1","	"
"1","	"
"1","
"
"1","
"
"1","	"
"1","inf_length_cm"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","13.951"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","13.814"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","13.52"
"1","	"
"1"," "
"1","	"
"1","3"
"1","
"
"1","	"
"1","        "
"1","	"
"1","12.728"
"1","	"
"1"," "
"1","	"
"1","2"
"1"," "
"1","2"
"1","
"
"1","
Cycle"
"1"," "
"1","3"
"1","
"
"1","	"
"1","inf_weight_kg"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","58.597"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","14.456"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","14.456"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","12.728"
"1","	"
"1"," "
"1","	"
"1","3"
"1"," "
"1","3"
"1","
"
"1","
"
"1","	"
"1","age_in_days"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","15.21"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","13.826"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","13.826"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","12.728"
"1","	"
"1"," "
"1","	"
"1","2"
"1"," "
"1","3"
"1","
"
"1","
"
"1","	"
"1","baby_gender"
"1","	"
"1"," "
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","14.694"
"1","	"
"1"," "
"1","	"
"1"," "
"1","
"
"1","	"
"1","        "
"1","	"
"1","12.728"
"1","	"
"1"," "
"1","	"
"1","1"
"1","
"
"1","	"
"1","        "
"1","	"
"1","	"
"1","	"
"1"," "
"1","	"
"1","	"
"1","
"
"1","	"
"1","        "
"1","	"
"1","	"
"1","	"
"1"," "
"1","	"
"1","	"
"1","
"
"1","
"
"1","
Tansformation
"
"1","             "
"1"," shift"
"1"," scale"
"1","
inf_weight_kg"
"1","     0"
"1","    10"
"1","
age_in_days  "
"1","     0"
"1","   100"
"1","
baby_gender  "
"1","     0"
"1","     1"
"1","
inf_length_cm"
"1","     0"
"1","   100"
"1","
"
"1","
Fractional polynomials
"
