"1","
"
"1","
Deviance table:"
"1","
 		 Resid. Dev"
"1","
Null model	"
"1"," "
"1","296"
"1","
Linear model	"
"1"," "
"1","17"
"1","
Final model	"
"1"," "
"1","15.4"
"1","
"
"0","summary(modelLean)    "
"1","
Call:
"
"1",""
"1","glm(formula = lean_mass ~ I((inf_weight_kg/10)^-2) + I((inf_weight_kg/10)^3) + 
    I((age_in_days/100)^2) + I((age_in_days/100)^3) + baby_gender + 
    I((inf_length_cm/100)^1), family = gaussian, data = data_model_lean)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.7796  "
"1","-0.1123  "
"1"," 0.0021  "
"1"," 0.1220  "
"1"," 0.7665  "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  1.53340"
"1","    0.35462"
"1","    4.32"
"1","  2.1e-05"
"1"," ***"
"1","
I((inf_weight_kg/10)^-2)"
"1"," -0.09786"
"1","    0.01468"
"1","   -6.67"
"1","  1.2e-10"
"1"," ***"
"1","
I((inf_weight_kg/10)^3) "
"1","  0.90166"
"1","    0.08828"
"1","   10.21"
"1","  < 2e-16"
"1"," ***"
"1","
I((age_in_days/100)^2)  "
"1","  0.07069"
"1","    0.01218"
"1","    5.80"
"1","  1.6e-08"
"1"," ***"
"1","
I((age_in_days/100)^3)  "
"1"," -0.00715"
"1","    0.00157"
"1","   -4.55"
"1","  7.6e-06"
"1"," ***"
"1","
baby_gender             "
"1","  0.13332"
"1","    0.02541"
"1","    5.25"
"1","  2.8e-07"
"1"," ***"
"1","
I((inf_length_cm/100)^1)"
"1","  2.72308"
"1","    0.56167"
"1","    4.85"
"1","  2.0e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.0486"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 295.992  on 324  degrees of freedom
"
"1",""
"1","Residual deviance:  15.449  on 318  degrees of freedom
"
"1","AIC: "
"1",""
"1","-51.74"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","#The above model was how we got the original model -- then tested in the sections below (bootstrapping)."
"0",""
"0","coef=(summary(modelLean)$coefficients[,1])"
"0","st_err=(summary(modelLean)$coefficients[,2])*2"
"0","upper_conf_int = coef + st_err"
"0","lower_conf_int = coef - st_err"
"0","lower_conf_int"
"1","             (Intercept) "
"1","I((inf_weight_kg/10)^-2) "
"1"," I((inf_weight_kg/10)^3) "
"1","  I((age_in_days/100)^2) "
"1","  I((age_in_days/100)^3) "
"1","
"
"1","                  0.8242 "
"1","                 -0.1272 "
"1","                  0.7251 "
"1","                  0.0463 "
"1","                 -0.0103 "
"1","
"
"1","             baby_gender "
"1","I((inf_length_cm/100)^1) "
"1","
"
"1","                  0.0825 "
"1","                  1.5997 "
"1","
"
"0","upper_conf_int"
"1","             (Intercept) "
"1","I((inf_weight_kg/10)^-2) "
"1"," I((inf_weight_kg/10)^3) "
"1","  I((age_in_days/100)^2) "
"1","  I((age_in_days/100)^3) "
"1","
"
"1","                 2.24264 "
"1","                -0.06851 "
"1","                 1.07821 "
"1","                 0.09506 "
"1","                -0.00401 "
"1","
"
"1","             baby_gender "
"1","I((inf_length_cm/100)^1) "
"1","
"
"1","                 0.18414 "
"1","                 3.84643 "
"1","
"
