"1","
"
"0","RMSE(external_validation_data$fat_mass_predicted, external_validation_data$fat_mass)"
"1","[1]"
"1"," 0.2996"
"1","
"
"0","fig_2 <- ggscatter(external_validation_data, x = ""fat_mass_predicted"", y = ""fat_mass"","
"0","          add = ""loess"","
"0","          xlab = ""Predicted fat mass (kg)"", ylab = ""Observed fat mass (kg)"","
"0","          xlim=c(0,5),"
"0","          ylim=c(0,5)) +"
"0","  scale_x_continuous(expand = c(0, 0)) +"
"0","  scale_y_continuous(expand = c(0, 0)) +"
"0","  geom_abline(intercept = 0, slope = 1, linetype=2)"
"0",""
"0","ggexport(fig_2,"
"0","         filename = ""Figure_2.pdf"","
"0","         width = 7,"
"0","         height = 4.5,"
"0","         unit = ""in"","
"0","         dpi = 300)"
