"1","
"
"0","RMSE(external_validation_data$fat_mass_predicted_manual, external_validation_data$fat_mass)"
"1","[1]"
"1"," 0.2977"
"1","
"
"0","ggscatter(external_validation_data, x = ""fat_mass_predicted_manual"", y = ""fat_mass"","
"0","          add = ""loess"","
"0","          title = ""All ethnicities"","
"0","          xlab = ""Predicted fat mass"", ylab = ""Actual fat mass"","
"0","          xlim=c(0,5),"
"0","          ylim=c(0,5)) +"
"0","  scale_x_continuous(expand = c(0, 0)) +"
"0","  scale_y_continuous(expand = c(0, 0)) +"
"0","  geom_abline(intercept = 0, slope = 1, linetype=2)"
"0",""
