"1","
"
"0","RMSE(external_validation_data$fat_mass_lingwood, external_validation_data$fat_mass)"
"1","[1]"
"1"," 0.5609"
"1","
"
"0","ggscatter(external_validation_data, x = ""fat_mass_lingwood"", y =""fat_mass"","
"0","          add = ""reg.line"", conf.int = TRUE,"
"0","          # cor.coef = TRUE, cor.method = ""pearson"","
"0","          xlab = ""Predicted fat mass by Lingwood equation (kg)"", ylab = ""Observed fat mass (kg)"","
"0","          xlim=c(0,6),"
"0","          ylim=c(0,6)) +"
"0","  scale_x_continuous(expand = c(0, 0)) +"
"0","  scale_y_continuous(expand = c(0, 0)) +"
"0","  geom_abline(intercept = 0, slope = 1, linetype=2)"
