"0","###Comparing with Lingwood equation"
"0","external_validation_data$infant_sex <- recode(external_validation_data$baby_gender, ""NA=NA; 0=2; 1=1"")"
"0",""
"0","external_validation_data$fat_free_mass_lingwood <- 0.507 + (0.646*external_validation_data$inf_weight_kg) - (0.089*external_validation_data$infant_sex) + (0.009*external_validation_data$inf_length_cm)"
"0",""
"0","external_validation_data$fat_mass_lingwood <- external_validation_data$inf_weight_kg - external_validation_data$fat_free_mass_lingwood"
"0",""
"0","fit <- lm(external_validation_data$fat_mass ~ external_validation_data$fat_mass_lingwood)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = external_validation_data$fat_mass ~ external_validation_data$fat_mass_lingwood)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.2996 "
"1","-0.1770 "
"1"," 0.0162 "
"1"," 0.2016 "
"1"," 1.6021 "
"1","
"
"1","
Coefficients:
"
"1","                                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                               "
"1","   0.4386"
"1","     0.0632"
"1","    6.94"
"1","  3.3e-11"
"1"," ***"
"1","
external_validation_data$fat_mass_lingwood"
"1","   1.0074"
"1","     0.0328"
"1","   30.67"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.333"
"1"," "
"1","on"
"1"," "
"1","249"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.791"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.79"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 941"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","249"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
"0","#slope 95%"
"0","confint(fit, 'external_validation_data$fat_mass_lingwood', level=0.95)"
"1","                                          "
"1","  2.5 %"
"1"," 97.5 %"
"1","
external_validation_data$fat_mass_lingwood"
"1"," 0.9427"
"1","  1.072"
"1","
"
"0","#Interval 95%"
"0","coef=(summary(fit)$coefficients[,1])"
"0","st_err=(summary(fit)$coefficients[,2])*2"
"0","upper_conf_int = coef + st_err"
"0","lower_conf_int = coef - st_err"
"0","lower_conf_int"
"1","                               (Intercept) "
"1","external_validation_data$fat_mass_lingwood "
"1","
"
"1","                                    0.3123 "
"1","                                    0.9417 "
"1","
"
"0","upper_conf_int"
"1","                               (Intercept) "
"1","external_validation_data$fat_mass_lingwood "
"1","
"
"1","                                    0.5649 "
"1","                                    1.0731 "
"1","
"
"0","psychometric::CI.Rsqlm(fit, level = 0.95) "
