"1","
"
"0","RMSE(ColumbiaDataHispanic$fat_mass_predicted, ColumbiaDataHispanic$fat_mass)"
"1","[1]"
"1"," 0.3286"
"1","
"
"0","ggscatter(ColumbiaDataHispanic, x = ""fat_mass_predicted"", y = ""fat_mass"", "
"0","          add = ""reg.line"", conf.int = TRUE, "
"0","          title = ""Hispanics"","
"0","          xlab = ""Predicted fat mass (kg)"", ylab = ""Observed fat mass (kg)"","
"0","          xlim=c(0,5),"
"0","          ylim=c(0,5)) +"
"0","  scale_x_continuous(expand = c(0, 0)) +"
"0","  scale_y_continuous(expand = c(0, 0)) +"
"0","  geom_abline(intercept = 0, slope = 1, linetype=2)"
