"1","
"
"0","r2 <- cor(data_model_fat$fat_mass_lingwood, data_model_fat$fat_mass)^2"
"0",""
"0","r2"
"1","[1]"
"1"," 0.8937"
"1","
"
"0","r2adjust <- 1-((1-r2)*(334-1)/(334-3-1))"
"0","r2adjust"
"1","[1]"
"1"," 0.8928"
"1","
"
"0","lm(data_model_fat$fat_mass_lingwood ~ data_model_fat$fat_mass)"
"1","
Call:
"
"1",""
"1","lm(formula = data_model_fat$fat_mass_lingwood ~ data_model_fat$fat_mass)"
"1",""
"1","

"
"1","Coefficients:
"
"1","            (Intercept)  "
"1","data_model_fat$fat_mass  "
"1","
"
"1","                 0.0268  "
"1","                 0.7059  "
"1","
"
"1","
"
"0","ggscatter(data_model_fat, x = ""fat_mass_lingwood"", y =""fat_mass"","
"0","          add = ""reg.line"", conf.int = TRUE,"
"0","          # cor.coef = TRUE, cor.method = ""pearson"","
"0","          xlab = ""Predicted fat mass by Lingwood equation (kg)"", ylab = ""Observed fat mass (kg)"","
"0","          xlim=c(0,6),"
"0","          ylim=c(0,6)) +"
"0","  scale_x_continuous(expand = c(0, 0)) +"
"0","  scale_y_continuous(expand = c(0, 0)) +"
"0","  geom_abline(intercept = 0, slope = 1, linetype=2)"
