"1","
"
"0","RMSE(data_model_lean$lean_mass_predicted, data_model_lean$lean_mass)"
"1","[1]"
"1"," 0.218"
"1","
"
"0","leanplot <- ggscatter(data_model_lean, x = ""lean_mass_predicted"", y =""lean_mass"", "
"0","          add = ""loess"", "
"0","          # cor.coef = TRUE, cor.method = ""pearson"","
"0","          xlab = ""Predicted lean mass (kg)"", ylab = ""Observed lean mass (kg)"","
"0","          xlim=c(0,7),"
"0","          ylim=c(0,7)) +"
"0","  scale_x_continuous(expand = c(0, 0), breaks = seq(0,7, by = 1)) +"
"0","  scale_y_continuous(expand = c(0, 0), breaks = seq(0,7, by = 1)) +"
"0","  geom_abline(intercept = 0, slope = 1, linetype=2)  + theme(plot.margin = unit(c(1,1,1,2), ""lines""))"
"0",""
"0","###Interaction"
"0","# int <- lm(lean_mass ~ inf_weight_poly + inf_weight_poly2 + inf_length_poly + inf_length_poly2 + age_in_days_poly + age_in_days_poly2 + baby_gender, data = data_model_fat)"
"0","# summary(int)"
"0","# "
"0","# data_model_fat$lean_mass_predicted_int <- predict(int, data_model_fat)"
"0","# "
"0","# fit <- lm(data_model_fat$lean_mass ~ data_model_fat$lean_mass_predicted_int)"
"0","# summary(fit)"
"0","# "
"0","# RMSE(data_model_fat$lean_mass_predicted_int, data_model_fat$lean_mass)"
"0",""
"0",""
"0","fig_1 <- ggpubr::ggarrange(fatplot, leanplot,"
"0","          ncol = 1, nrow = 2,"
"0","          labels = c(""A"", ""B""),"
"0","          font.label = list(size = 20))"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","ggexport(fig_1,"
"0","         filename = ""/Users/JasminePlows/Documents/GitHub/predicting_infant_fat_and_lean_mass/Plots/Figure_1.pdf"","
"0","         width = 8.5,"
"0","         height = 11,"
"0","         unit = ""in"","
"0","         dpi = 300)"
