"0","data_model_lean$inf_weight_poly <- I((data_model_lean$inf_weight_kg/10)^-2)"
"0","data_model_lean$inf_weight_poly2 <- I((data_model_lean$inf_weight_kg/10)^3)"
"0","data_model_lean$inf_length_poly <- 	I((data_model_lean$inf_length_cm/100)^1)"
"0","data_model_lean$age_in_days_poly <- I((data_model_lean$age_in_days/100)^2)"
"0","data_model_lean$age_in_days_poly2 <- I((data_model_lean$age_in_days/100)^3)"
"0",""
"0","###Coefficients with /10 or /100 removed"
"0","# data_model_lean$inf_weight_poly <- I((data_model_lean$inf_weight_kg)^-2)"
"0","# data_model_lean$inf_weight_poly2 <- I((data_model_lean$inf_weight_kg)^3)"
"0","# data_model_lean$inf_length_poly <- 	I((data_model_lean$inf_length_cm)^1)"
"0","# data_model_lean$age_in_days_poly <- I((data_model_lean$age_in_days/100)^2)"
"0","# data_model_lean$age_in_days_poly2 <- I((data_model_lean$age_in_days/100)^3)"
"0",""
"0","set.seed(123)"
"0","mod <- ols(lean_mass ~ inf_weight_poly + inf_weight_poly2 + inf_length_poly + age_in_days_poly + age_in_days_poly2 + baby_gender, data = data_model_lean, x=TRUE, y=TRUE)"
"0","v <- validate(mod, B=1000, bw=TRUE, rule=""p"", sls=.1, type=""individual"")"
"1","
		Backwards Step-down - Original Model
"
"1","
No Factors Deleted
"
"1","
Factors in Final Model

"
"1","[1]"
"1"," inf_weight_poly  "
"1"," inf_weight_poly2 "
"1"," inf_length_poly  "
"1"," age_in_days_poly "
"1"," age_in_days_poly2"
"1"," baby_gender      "
"1","
"
"0","confint(mod)"
"1","                 "
"1","   2.5 %"
"1","   97.5 %"
"1","
Intercept        "
"1","  0.8357"
"1","  2.23110"
"1","
inf_weight_poly  "
"1"," -0.1267"
"1"," -0.06898"
"1","
inf_weight_poly2 "
"1","  0.7280"
"1","  1.07534"
"1","
inf_length_poly  "
"1","  1.6180"
"1","  3.82815"
"1","
age_in_days_poly "
"1","  0.0467"
"1","  0.09466"
"1","
age_in_days_poly2"
"1"," -0.0102"
"1"," -0.00406"
"1","
baby_gender      "
"1","  0.0833"
"1","  0.18331"
"1","
"
"0","shrink_factor <- v[""Slope"",""index.corrected""]"
"0","shrink_factor"
"1","[1]"
"1"," 0.999"
"1","
"
"0","coef=mod$coefficients"
"0",""
"0","overfit_adjustment <- coef*shrink_factor"
"0",""
"0","b <- calibrate(mod, method = ""boot"", B=1000)"
"0",""
"0","plot(b)"
"1","
n="
"1",""
"1","325"
"1",""
"1","   Mean absolute error="
"1",""
"1","0.009"
"1",""
"1","   Mean squared error="
"1",""
"1","0.00015"
"1",""
"1","
0.9 Quantile of absolute error="
"1",""
"1","0.02"
"1",""
"1","

"
