"1","
"
"0","RMSE(data_model_fat$fat_mass_predicted, data_model_fat$fat_mass)"
"1","[1]"
"1"," 0.1978973"
"1","
"
"0","fatplot <- ggscatter(data_model_fat, x = ""fat_mass_predicted"", y =""fat_mass"", "
"0","          add = ""loess"","
"0","          # cor.coef = TRUE, cor.method = ""pearson"","
"0","          xlab = ""Predicted fat mass (kg)"", ylab = ""Observed fat mass (kg)"","
"0","          xlim=c(0,5),"
"0","          ylim=c(0,5)) +"
"0","  scale_x_continuous(expand = c(0, 0)) +"
"0","  scale_y_continuous(expand = c(0, 0)) +"
"0","  geom_abline(intercept = 0, slope = 1, linetype=2) + theme(plot.margin = unit(c(1,1,1,2), ""lines""))"
"0",""
"0","###Interaction term test"
"0","# int <- lm(fat_mass ~ inf_weight_poly + inf_weight_poly2 + inf_length_poly + inf_length_poly2 + age_in_days_poly + age_in_days_poly2 + baby_gender, data = data_model_fat)"
"0","# summary(int)"
"0","# "
"0","# data_model_fat$fat_mass_predicted_int <- predict(int, data_model_fat)"
"0","# "
"0","# fit <- lm(data_model_fat$fat_mass ~ data_model_fat$fat_mass_predicted_int)"
"0","# summary(fit)"
"0","# "
"0","# RMSE(data_model_fat$fat_mass_predicted_int, data_model_fat$fat_mass)"
"0",""
"0",""
"0",""
